,0,1,2,3,granger_scores
184,Arid3a,Cdk1,Unknown,23659165,-71.773796
263,Atf2,Atf3,Activation,10979959;20581861;8576171,66.82413
264,Atf2,Ccnd1,Activation,10464245;10915780,88.95751
265,Atf2,Cdkn1a,Unknown,10506225,143.29723
269,Atf2,Dusp10,Unknown,17681939,17.980392
281,Atf2,Jun,Activation,9502786,-57.06355
296,Atf3,Adipor1,Repression,20696134,-44.064083
301,Atf3,Ccl5,Unknown,10760799,63.8987
303,Atf3,Ddit3,Activation,22753726,52.70145
308,Atf3,Ldlr,Repression,21294679,89.77527
313,Atf4,Apoe,Activation,22028770,-74.75378
316,Atf4,Atf3,Activation,16246168;21801305,104.74596
317,Atf4,Atf3,Unknown,22819556,104.74596
321,Atf4,Ccl2,Unknown,16931790,-91.08644
322,Atf4,Cebpb,Activation,16026328,32.671257
323,Atf4,Chac1,Activation,21737788,89.833885
325,Atf4,Ddit3,Activation,16246168;17276738;20020050;21044953;21966512,126.006516
326,Atf4,Ddit3,Unknown,17455323;22691366,126.006516
341,Atf4,Nupr1,Activation,19946894,-36.093407
359,Atf5,Egr1,Unknown,19531563,-93.973755
381,Atm,Cdkn1a,Unknown,12420214,-119.118614
382,Atm,Cflar,Activation,19351839,32.141323
383,Atm,Cflar,Repression,20876284,32.141323
421,Bcl3,Nfkb1,Repression,11387332,24.778994
422,Bcl3,Nfkb1,Unknown,14573596;7896265,24.778994
445,Bhlhe41,Ccnd1,Repression,18223678,26.243639
530,Btf3,Atm,Activation,17312387,-28.350983
535,Btf3,Nfkb1,Repression,17312387,210.27336
538,Btg2,Ccnd1,Repression,15870875;16849553,81.0771
656,Cebpb,Cdkn1a,Activation,15041706,-185.4348
668,Cebpb,Ddit3,Unknown,16757577,49.44445
671,Cebpb,Furin,Activation,8132667,-127.07619
672,Cebpb,Gadd45g,Unknown,11012671,55.923943
682,Cebpb,Il1b,Activation,17386941,139.36154
683,Cebpb,Il1b,Unknown,10383163;10801783,139.36154
719,Cebpb,Xbp1,Activation,19717648,125.3309
725,Cebpd,Ddit3,Activation,20971808,63.100433
726,Cebpd,Ddit3,Repression,22347430,63.100433
727,Cebpd,Gadd45g,Unknown,11012671,63.20766
728,Cebpd,Gapdh,Unknown,12842822,-32.674427
1076,Dach1,Fos,Repression,17182846,-197.11371
1090,Ddit3,Atf2,Repression,16164412,-92.0809
1091,Ddit3,Atf5,Repression,16164412,64.47835
1401,Egf,Stat1,Unknown,11939722,-93.56401
1406,Egr1,Ache,Unknown,7559515,52.61849
1412,Egr1,Atf3,Activation,21205742,-110.33935
1413,Egr1,Atf3,Unknown,16489044,-110.33935
1416,Egr1,Ccnd1,Activation,11502738,76.510185
1417,Egr1,Ccnd1,Unknown,20590664,76.510185
1418,Egr1,Ccnd2,Unknown,20590664,-47.111233
1420,Egr1,Cdk5r1,Activation,15289351,63.79037
1421,Egr1,Cdkn1a,Activation,12690110,53.835155
1459,Egr1,Ldlr,Activation,12235180,-61.71812
1460,Egr1,Ldlr,Unknown,12947119,-61.71812
1468,Egr1,Nfkb1,Unknown,10671503,-105.17418
1479,Egr1,Ptges,Activation,21983014,107.184235
1481,Egr1,Ptp4a1,Unknown,9988683,-54.376316
1483,Egr1,Slc4a2,Activation,22228178,-34.729397
1484,Egr1,Slc4a2,Unknown,23121767,-34.729397
1490,Egr1,Stmn1,Unknown,19786090,34.349888
1508,Egr1,Wnt4,Repression,18281035,22.348547
1509,Egr1,Wnt4,Unknown,21436631,22.348547
1665,Ercc2,Cdkn1a,Activation,22387547,-140.00836
1913,Ets2,App,Unknown,12890557,37.911972
1915,Ets2,Cdk1,Unknown,7867724,-22.20798
1916,Ets2,Cdkn1a,Unknown,11114728,36.19047
1923,Ets2,Egr1,Unknown,9207063,-43.037743
1926,Ets2,Icam1,Activation,9572487,69.24202
1975,Etv6,Cdkn1a,Activation,16828711,-87.014
1998,Ezh2,Ccnd1,Activation,20132185;21697275,-40.00365
1999,Ezh2,Ccne1,Activation,20132185,-50.63258
2001,Ezh2,Cdkn1a,Repression,21629038,-109.341194
2002,Ezh2,Cdkn1a,Unknown,22956625,-109.341194
2020,Ezh2,Pebp1,Repression,22505648,-19.068714
2027,Ezh2,Satb1,Repression,21232178,-13.519633
2029,Ezh2,Snai2,Repression,23836662,59.5547
2067,Fos,Acta1,Unknown,1460048,167.2813
2071,Fos,Cck,Activation,1360635,28.340088
2072,Fos,Cck,Unknown,7693011,28.340088
2073,Fos,Ccnd1,Repression,20188076;21474819,-32.503593
2075,Fos,Clu,Repression,10406964,52.37609
2081,Fos,Ddit3,Activation,20188076,86.64324
2088,Fos,Fos,Repression,2498646,-0.0
2091,Fos,Hsph1,Activation,20188076,101.60897
2104,Fos,Nfkb1,Repression,20188076,-76.54336
2109,Fos,Npy,Unknown,8036020,-337.19922
2122,Fos,Smad4,Unknown,11854297,-38.56621
2123,Fos,Smad7,Activation,15579469,81.75845
2229,Foxk2,Sin3a,Unknown,24748658,37.839863
2306,Foxp1,Hip1r,Unknown,23884370,15.643938
2680,Hdac2,Ccl2,Unknown,22679019,92.46633
2681,Hdac2,Ccne1,Repression,22214847,-42.77433
2684,Hdac2,Cdkn1a,Unknown,20190809,-87.148476
2685,Hdac2,Col1a2,Repression,16464847,52.98601
2692,Hdac2,Klf4,Repression,19486889,-81.64595
2697,Hdac2,Snai2,Repression,23836662,-62.8279
2802,Hdgf,Vim,Activation,22247069,-96.74124
2986,Hmgn1,Fos,Unknown,17938209,-99.47733
3021,Hnf4a,Acat2,Unknown,19478207,-6.5506725
3029,Hnf4a,Cdkn1a,Unknown,17885207,68.73457
3040,Hnf4a,Gck,Unknown,14612449,30.157627
3046,Hnf4a,Ldlr,Activation,21123766,-30.192465
3053,Hnf4a,Pcsk9,Activation,21123766,-17.50639
3179,Hsf2,Fos,Unknown,17915561,166.12663
3198,Id3,Tcf3,Repression,24492847,44.446518
3368,Irf9,Ccnd2,Repression,15362048,56.515064
3369,Irf9,Cdkn1a,Activation,15362048,-56.72442
3370,Irf9,Cdkn1b,Activation,15362048,64.788345
3371,Irf9,Ifit3,Unknown,19351818;20403236,88.43136
3386,Jun,Acta1,Unknown,1460048,162.21573
3390,Jun,App,Unknown,8015372,110.26288
3393,Jun,Atf3,Activation,8576171,-110.98897
3397,Jun,Bex2,Activation,21384344,81.75531
3400,Jun,Cck,Activation,1360635,33.581467
3401,Jun,Ccl2,Activation,18443042,-59.16019
3402,Jun,Ccl5,Unknown,11413310,-57.6982
3403,Jun,Ccnd1,Activation,10500157;16393119;19435822;20220142,-74.42383
3404,Jun,Ccnd1,Repression,21474819,-74.42383
3405,Jun,Ccnd1,Unknown,14672732,-74.42383
3407,Jun,Cdk5r1,Unknown,22550165,78.95734
3408,Jun,Cdkn1a,Repression,18094076,52.033245
3409,Jun,Cdkn1a,Unknown,21278055,52.033245
3411,Jun,Csf1,Activation,7642615,-89.82625
3422,Jun,Dcn,Repression,8798756,-48.39381
3423,Jun,Ddit3,Activation,22622069,-123.84033
3429,Jun,Ets2,Unknown,22354960,-45.141876
3430,Jun,Ezh2,Unknown,23116973,-36.32307
3439,Jun,Gclc,Unknown,11233143;11912197;16054171,49.26218
3450,Jun,Il1b,Unknown,11306276,-124.52305
3461,Jun,Jun,Activation,9502786,-0.0
3462,Jun,Jun,Unknown,19671687,-0.0
3471,Jun,Mat2a,Activation,14530285,-121.41631
3503,Jun,Npy,Unknown,8036020,-152.03232
3532,Jun,Smad7,Activation,15579469,112.2769
3533,Jun,Smn1,Repression,15550677,-105.00512
3534,Jun,Sod2,Unknown,15330761,91.57182
3540,Jun,Stmn1,Activation,15474303,31.898756
3560,Junb,Cdkn1a,Unknown,10506225,-61.52458
3562,Junb,Clu,Unknown,10406964,-52.643303
3564,Junb,Il1b,Unknown,11306276,110.795845
3572,Junb,Smad4,Unknown,11854297,57.93101
3575,Jund,Ccl5,Unknown,10760799,63.099285
3576,Jund,Ccnd1,Activation,20220142,93.006065
3579,Jund,Cdkn1a,Unknown,10506225,-62.911636
3580,Jund,Clu,Unknown,10406964,-40.282154
3587,Jund,Gast,Activation,21852362,-50.559357
3588,Jund,Gclc,Unknown,16054171,-31.382153
3608,Jund,Sox4,Activation,23482931,-34.172832
3638,Kdm4b,Ccnd1,Unknown,20682797,69.21094
3648,Klf10,Cdkn1a,Activation,12173049,45.97359
3654,Klf10,Stmn1,Repression,18930345,36.592144
3655,Klf11,Col1a2,Unknown,24069400,30.334726
3685,Klf4,Atf3,Activation,21205742,99.32117
3689,Klf4,Ccnd1,Activation,21132436;21224073,-121.23874
3690,Klf4,Ccnd1,Repression,10908361;19737957,-121.23874
3694,Klf4,Cdkn1a,Activation,18645021;19737957;21132436;21652709,-68.61741
3695,Klf4,Cdkn1a,Repression,21224073;22750490,-68.61741
3696,Klf4,Cdkn1b,Activation,22170594,-52.569397
3706,Klf4,Hspa8,Activation,18379898,21.346571
3707,Klf4,Ifitm3,Repression,21531817,62.523506
3708,Klf4,Il1b,Repression,22449968,-98.070015
3711,Klf4,Krt19,Activation,10859317,-24.759674
3717,Klf4,Odc1,Repression,12297499,-36.681847
3722,Klf4,Thbd,Activation,19661484,25.19291
3841,Lmo4,Mta1,Unknown,16288053,73.24271
3864,Mafb,Ccnd2,Unknown,15755896,-42.449707
3871,Maml1,Egr1,Activation,23029358,-73.652145
3873,Maml1,Tnfrsf12a,Repression,18503747,-44.32172
3886,Maz,Tsg101,Activation,21556761,-96.735725
3928,Med23,Txnip,Unknown,12543799,-47.433914
4059,Mta1,Mnat1,Unknown,12527756,91.986145
4065,Mta1,Smad7,Repression,22841502,79.248795
4067,Mta1,Snai2,Activation,18719363,-254.38632
4068,Mta1,Sumo2,Activation,21965678,91.02121
4081,Mxd1,Odc1,Unknown,19789310,18.400507
4372,Ncor1,Snai2,Repression,18588516,-181.6007
4452,Nfia,Cdkn1a,Repression,17130157,-98.26896
4495,Nfix,Cdkn1a,Repression,17130157,-60.92633
4503,Nfkb1,Adora1,Activation,9547356,85.5541
4509,Nfkb1,Akt2,Repression,20514445,29.577291
4511,Nfkb1,Alox5ap,Unknown,20194722,149.73878
4515,Nfkb1,Atf3,Unknown,24100018,-72.65418
4516,Nfkb1,B2m,Activation,12480693,45.5907
4517,Nfkb1,Bace1,Repression,17385716,87.41505
4529,Nfkb1,Bcl3,Activation,11387332,39.620182
4531,Nfkb1,Bgn,Activation,15536164,73.949295
4536,Nfkb1,Birc3,Activation,10733571;11297551;11880364;12010810;19343319,51.793774
4537,Nfkb1,Birc3,Repression,15231833;15723831;18566231,51.793774
4538,Nfkb1,Birc3,Unknown,10823821;15050749;17000776;17673602,51.793774
4544,Nfkb1,Btg2,Unknown,17363596,-68.306435
4549,Nfkb1,Cck,Unknown,11022044,35.670998
4555,Nfkb1,Ccl2,Activation,10530453;11512674;12488502;12647268;16206198;16764699;20200316;9388261,78.205414
4556,Nfkb1,Ccl2,Unknown,10744656;11006087;11949945;12218154;14631383;15950427;16040075;16818736;8617886,78.205414
4559,Nfkb1,Ccl3,Activation,16982926,46.763725
4560,Nfkb1,Ccl3,Unknown,11342414;17707233,46.763725
4561,Nfkb1,Ccl4,Unknown,11342414,56.554813
4562,Nfkb1,Ccl5,Activation,11478739;9120310,37.520695
4563,Nfkb1,Ccl5,Unknown,11259372;11389171;11413310;12122011;19786024,37.520695
4566,Nfkb1,Ccnd1,Activation,10464245;11861406;15756023;15856023;17407600;18341653;19263436;22306268,116.86274
4567,Nfkb1,Ccnd1,Repression,18566231,116.86274
4568,Nfkb1,Ccnd1,Unknown,10409765;12894581;16453001;17673602;17944672;18184402;19766095;20103608;20538607,116.86274
4569,Nfkb1,Ccnd2,Activation,21790895,113.211334
4584,Nfkb1,Cd74,Unknown,8164652,-51.163074
4592,Nfkb1,Cdkn1a,Repression,18954936,80.70601
4595,Nfkb1,Cflar,Activation,15750764;15986355;19343319,30.00525
4596,Nfkb1,Cflar,Repression,15723831,30.00525
4597,Nfkb1,Cflar,Unknown,18222423,30.00525
4599,Nfkb1,Col1a1,Unknown,11277268,39.778454
4600,Nfkb1,Col1a2,Repression,10201951,93.05049
4607,Nfkb1,Crmp1,Unknown,18782567,-111.977455
4610,Nfkb1,Csf1,Activation,18566389,70.74304
4611,Nfkb1,Csf1,Unknown,11949945,70.74304
4618,Nfkb1,Cxcl10,Activation,16982926;20164184;24701034,104.57266
4619,Nfkb1,Cxcl10,Unknown,16818736;19479051;24257594,104.57266
4621,Nfkb1,Cxcl2,Unknown,17363596,130.4922
4642,Nfkb1,Egr1,Repression,21983014,-117.01657
4643,Nfkb1,Elf3,Unknown,12746898,32.415527
4664,Nfkb1,Gadd45g,Unknown,23681230,62.592724
4666,Nfkb1,Gclc,Unknown,11233143,39.81352
4673,Nfkb1,Gsk3b,Unknown,11579131,33.873405
4676,Nfkb1,Hbegf,Activation,22641673,-63.09707
4688,Nfkb1,Icam1,Activation,10092659;10946302;11463837;11877286;16317091;16385502;17121934;19074768;20173029;22001597;22708120;9733827;9916895,66.28513
4689,Nfkb1,Icam1,Unknown,10738944;10837365;10926553;11198351;11401521;12490396;12691701;15480988;15800027;15843586;16105834;16453001;18285351;18928584;20103608;9192770,66.28513
4690,Nfkb1,Ier3,Unknown,12360408,101.9031
4708,Nfkb1,Il1b,Activation,12686724;14960579;8413223;8679226;9878621,105.104355
4709,Nfkb1,Il1b,Unknown,10080875;10963848;16433741;17707233;18285351;20336759;9058643,105.104355
4727,Nfkb1,Junb,Activation,17018379,54.054092
4728,Nfkb1,Kdm2a,Unknown,20080798,93.18651
4734,Nfkb1,Lpl,Activation,20200316,29.10365
4737,Nfkb1,Mat2a,Activation,14530285,44.854557
4743,Nfkb1,Mif,Unknown,18710704,66.035675
4763,Nfkb1,Ncor1,Unknown,17876798,103.44278
4764,Nfkb1,Ncor2,Unknown,17876798,54.87971
4765,Nfkb1,Nfkb1,Unknown,19469019,-0.0
4766,Nfkb1,Nfkbia,Activation,12885753,30.810804
4767,Nfkb1,Nfkbia,Repression,11744993,30.810804
4768,Nfkb1,Nfkbia,Unknown,10454561;15499023;17876798,30.810804
4769,Nfkb1,Nfkbiz,Unknown,20220144,-48.597065
4780,Nfkb1,Nrf1,Unknown,20587593,49.624817
4805,Nfkb1,Ptges,Activation,17928629,-86.55059
4813,Nfkb1,Reps2,Repression,15184881,95.55313
4814,Nfkb1,Rgs4,Activation,18260825,78.254326
4817,Nfkb1,S100a6,Activation,12859951,-53.34601
4827,Nfkb1,Slc25a27,Activation,20385226,100.81157
4832,Nfkb1,Sod2,Activation,11880364;14515147;19507253,84.330444
4833,Nfkb1,Sod2,Unknown,15330761;18779124,84.330444
4834,Nfkb1,Sqstm1,Unknown,9762895,51.888893
4850,Nfkb1,Thbd,Repression,17211835;22406829,77.79799
4861,Nfkb1,Tnfaip3,Activation,11880364;19343319,32.527332
4862,Nfkb1,Tnfaip3,Unknown,10807933,32.527332
4867,Nfkb1,Tnfrsf9,Unknown,12706838,112.081566
4880,Nfkb1,Trim21,Unknown,23391827,52.086388
4902,Nfkbia,Ccl5,Repression,15228586,57.627605
4908,Nfkbia,Icam1,Repression,12490396;9733827;9990039,49.99302
4910,Nfkbia,Il1b,Repression,15228586,98.033646
4914,Nfkbia,Nfkb1,Activation,9500973,45.28277
4915,Nfkbia,Nfkb1,Repression,11278471;18606063;20173029,45.28277
4916,Nfkbia,Nfkb1,Unknown,15713458;17148610,45.28277
4922,Nfkbia,S100a6,Repression,12859951,-41.62888
4930,Nfya,Ccnd2,Activation,9339900,-64.45551
4931,Nfya,Cdkn1b,Activation,15064717,82.05162
4933,Nfya,Ddit3,Unknown,20023394,-116.24648
4935,Nfya,Fxr2,Activation,16886907,-20.917156
5185,Nr4a1,Cdkn1b,Activation,12842839,-52.700478
5252,Nrf1,Fxr2,Activation,16886907,20.937887
5257,Nrf1,Prdx5,Activation,21051700,-39.06488
5262,Nrf1,Tomm34,Unknown,18364745,120.61025
5270,Nupr1,Cdkn1a,Activation,18690848,-84.14623
5271,Nupr1,Cdkn1a,Unknown,22858377,-84.14623
5375,Pax6,Itgb1,Unknown,10954416,80.063416
5813,Ptma,Cdkn1a,Unknown,16540664,94.03991
6413,Rfx5,Col1a2,Repression,16464847;23079621,24.08758
6414,Rfx5,Hdac2,Unknown,16464847,54.36756
6461,Rnf14,Ccnd1,Activation,17510080,34.238216
6613,Satb1,Mki67,Activation,22839214,-55.03158
6614,Satb1,Sparc,Activation,17343824,40.864655
6767,Smad4,Cdkn1a,Activation,10878024,74.32648
6770,Smad4,Dach1,Repression,14525983,32.980553
6776,Smad4,Jun,Unknown,10022869,-51.92339
6779,Smad4,Runx1t1,Activation,21540640,55.74564
6782,Smad4,Smad7,Unknown,10559222;10823886,97.239204
6785,Smad4,Ucp2,Unknown,21935467,44.667393
6787,Smad7,Cdk1,Repression,15023526,22.925938
6788,Smad7,Cdkn1a,Repression,15555279,63.709053
6822,Snai2,Cd44,Activation,20509143,-123.45381
6835,Snai2,Ube2d3,Repression,21044962,-74.182465
6890,Sox4,Ago1,Unknown,19147588,74.10168
7760,Srebf2,Hmgcr,Activation,17448444,17.43118
7761,Srebf2,Hmgcr,Unknown,19288057,17.43118
7762,Srebf2,Hnf4a,Repression,19179483,-37.842606
7763,Srebf2,Ldlr,Activation,16697011;17448444;21123766;22153697,58.391365
7765,Srebf2,Lrp1,Repression,16697011;20980003,-23.160734
7769,Srebf2,Pcsk9,Activation,17448444;17921436;21123766;22288532,27.745176
7773,Srebf2,Prss8,Unknown,16806080,69.66596
7815,Stat1,App,Unknown,9841227,92.741035
7817,Stat1,Ccl2,Unknown,12388243;17167270,156.82126
7818,Stat1,Ccl3,Activation,16628196,177.49055
7824,Stat1,Cdkn1a,Activation,10023678,-44.768093
7833,Stat1,Cxcl10,Repression,22022583,76.10136
7834,Stat1,Cxcl10,Unknown,19479051;23153456,76.10136
7844,Stat1,Gast,Activation,20568281,-46.24669
7845,Stat1,Gast,Unknown,20949125,-46.24669
7849,Stat1,Hsp90aa1,Repression,12940076,46.554417
7850,Stat1,Icam1,Activation,12651068;9888295;9990314,60.860268
7851,Stat1,Ifit3,Unknown,17050680,89.96586
7860,Stat1,Il1b,Activation,17386941,117.933105
7861,Stat1,Il1r1,Unknown,15972639,173.0513
7872,Stat1,Krt17,Activation,21796151,149.77776
7878,Stat1,Muc4,Activation,19757157;22537161,-54.285324
7887,Stat1,Pim1,Unknown,10068671,48.03252
7896,Stat1,S100a10,Activation,12645529,65.856445
7897,Stat1,Scarb1,Unknown,17998316,-79.358444
7900,Stat1,Stat2,Activation,16918696,144.6246
7901,Stat1,Stat3,Unknown,22693070,99.89407
7912,Stat2,Ccl2,Unknown,17167270,83.53093
7913,Stat2,Ifit3,Unknown,19351818;20403236,81.995415
7920,Stat2,Scarb1,Unknown,17998316,-83.44705
7922,Stat2,Stat1,Unknown,21498520,108.97975
7939,Stat3,Ccl2,Activation,24429361,237.62389
7940,Stat3,Ccnd1,Activation,16651438;19880237;19926637;21435102;22218594,51.828644
7941,Stat3,Ccnd1,Repression,19880237;22313388,51.828644
7942,Stat3,Ccnd1,Unknown,12147685;15469392;16384639;16510571;18184402;20332458;21172343;21344490,51.828644
7943,Stat3,Ccnd2,Unknown,12147685,81.46497
7948,Stat3,Cdkn1a,Activation,10023678;15286705,-36.82203
7949,Stat3,Cdkn1a,Unknown,16923815;18320073;20654581,-36.82203
7950,Stat3,Cdkn1b,Unknown,18320073,75.42626
7952,Stat3,Cflar,Unknown,18222423,34.79019
7964,Stat3,Ddit3,Repression,23288901,70.31283
7971,Stat3,Etv6,Activation,15229229,44.30421
7982,Stat3,Fos,Activation,12600988;14737107;17204573,-112.55155
7983,Stat3,Gast,Activation,20568281,-57.09535
7984,Stat3,Gast,Unknown,20949125,-57.09535
7997,Stat3,Hspb1,Activation,14715258,-55.73921
7998,Stat3,Icam1,Unknown,23690481;8675499,51.914764
8001,Stat3,Ikbke,Activation,22330135,42.23699
8016,Stat3,Junb,Activation,17204573,75.853035
8017,Stat3,Klf11,Activation,18505768,-104.61767
8018,Stat3,Krt17,Activation,21796151,127.555786
8021,Stat3,Lgals3bp,Repression,18594176,-89.24444
8039,Stat3,Muc4,Activation,18573283,-32.339497
8040,Stat3,Muc4,Unknown,15485908,-32.339497
8045,Stat3,Myd88,Unknown,12244150,95.549225
8048,Stat3,Nme1,Activation,23583378,-39.132587
8060,Stat3,Pim1,Activation,22273698,26.265383
8061,Stat3,Pim1,Unknown,10068671,26.265383
8066,Stat3,Pros1,Unknown,16840717,-73.50441
8083,Stat3,Stat1,Activation,22693070,73.01938
8099,Stat3,Ucp2,Repression,21344490,-40.35287
8135,Stat5b,Ccnd1,Unknown,14645506,-37.323654
8136,Stat5b,Cel,Unknown,9841868,55.544422
8190,Taf1,Cdkn1a,Activation,17996705,-83.04976
8258,Tcf3,Cdkn1a,Activation,15856770;23684607,54.48274
8259,Tcf3,Cdkn1a,Unknown,19125693,54.48274
8310,Tead1,Msln,Activation,17909009,9.103379
8460,Tnfaip3,Jun,Repression,19124729,-71.870056
8461,Tnfaip3,Nfkb1,Repression,19124729,22.94303
8462,Tnfaip3,Nfkb1,Unknown,24039598,22.94303
8465,Tnfaip3,Satb1,Unknown,24039598,44.330585
8727,Trrap,Ccnd2,Activation,11511535,-71.65441
9097,Xbp1,Ccl2,Unknown,16931790,127.27083
9099,Xbp1,Ddit3,Unknown,17455323,129.23354
9101,Xbp1,Ern1,Unknown,20513357,81.2217
9105,Xbp1,Hspa1a,Unknown,17404501,-99.292755
9111,Xbp1,Prnp,Unknown,23737521,90.622475
9113,Xbp1,Sod2,Unknown,17192397,123.24456
9117,Xpc,Casp2,Repression,22174370,76.32337
9120,Xpc,Rnf111,Repression,23751493,187.87267
9150,Ybx1,Mnat1,Repression,20596676,70.19669
9153,Ybx1,Rbbp8,Repression,20596676,-50.301117
9157,Ybx1,Top2a,Unknown,10597187,39.695057
9277,Zbtb17,Cdkn1a,Repression,16142238,-52.525787
9278,Zbtb17,Cdkn1a,Unknown,22000024,-52.525787
9313,Zfhx3,Cdkn1a,Activation,14978340;15750593;20599712,112.30741
